num1,city,gu,roadname,where,address,latitude,longitude
대전-중구-1,대전광역시,중구,보문로 258,중구청 맞은편 승강장,대전광역시 중구 보문로 258 중구청 맞은편 승강장,36.3254294,127.4222039
대전-중구-2,대전광역시,중구,중앙로 118,대전도시공사 본사 앞 승강장,대전광역시 중구 중앙로 118 대전도시공사 본사 앞 승강장,36.3275191,127.4228558
대전-중구-3,대전광역시,중구,보문로 193,앞 승강장,대전광역시 중구 보문로 193 앞 승강장,36.31999213,127.4245191
대전-중구-4,대전광역시,중구,대흥로 64,대전성모병원 정문 앞,대전광역시 중구 대흥로 64 대전성모병원 정문 앞,36.32367026,127.4204233
대전-중구-5,대전광역시,중구,중앙로 156,푸마매장 앞 승강장,대전광역시 중구 중앙로 156 푸마매장 앞 승강장,36.32896333056044,127.42678779974466
대전-중구-6,대전광역시,중구,중앙로 160,유니클로 앞 승강장,대전광역시 중구 중앙로 160 유니클로 앞 승강장,36.32921313056038,127.42747489974354
대전-중구-7,대전광역시,중구,중앙로 170,앞 승강장,대전광역시 중구 중앙로 170 앞 승강장,36.32943407201418,127.42808209532345
대전-중구-8,대전광역시,중구,보문로 170,앞 승강장,대전광역시 중구 보문로 170 앞 승강장,36.31817131914979,127.42551272985504
대전-중구-9,대전광역시,중구,보문로 192-2,앞 승강장,대전광역시 중구 보문로 192-2 앞 승강장,36.320031732458816,127.4243914231509
대전-중구-10,대전광역시,중구,중앙로 134-1,중부우리안과 앞 승강장,대전광역시 중구 중앙로 134-1 중부우리안과 앞 승강장,36.32816310503001,127.42463152943989
대전-중구-11,대전광역시,중구,대종로 411,하나로마트 앞 승강장,대전광역시 중구 대종로 411 하나로마트 앞 승강장,36.322027901554186,127.42967194190209
대전-중구-12,대전광역시,중구,대종로 464,송희플라워플라자 앞 승강장,대전광역시 중구 대종로 464 송희플라워플라자 앞 승강장,36.32608045103026,127.42742226721033
대전-중구-13,대전광역시,중구,충무로 69,테미고개 승강장,대전광역시 중구 충무로 69 테미고개 승강장,36.317362017357645,127.42501836318205
대전-중구-14,대전광역시,중구,중앙로 76,하나은행 앞,대전광역시 중구 중앙로 76 하나은행 앞,36.32518715307404,127.42011613609793
대전-중구-15,대전광역시,중구,중앙로 100,중구청 후문 승강장,대전광역시 중구 중앙로 100 중구청 후문 승강장,36.325800694399014,127.42093019128255
대전-중구-16,대전광역시,중구,동서대로 1399-2,순풍한의원 앞 승강장,대전광역시 중구 동서대로 1399-2 순풍한의원 앞 승강장,36.333674902254984,127.41221811265008
대전-중구-17,대전광역시,중구,동서대로 1365,편의점 앞 승강장,대전광역시 중구 동서대로 1365 편의점 앞 승강장,36.33130701360482,127.41000484339372
대전-중구-18,대전광역시,중구,목중로 29,대전선병원 앞 택시승강장,대전광역시 중구 목중로 29 대전선병원 앞 택시승강장,36.336332611464755,127.41086878280082
대전-중구-19,대전광역시,중구,대종로 660,앞 승강장,대전광역시 중구 대종로 660 앞 승강장,36.33910105764378,127.41295067217196
대전-중구-20,대전광역시,중구,중앙로 167,나이키 앞 승강장,대전광역시 중구 중앙로 167 나이키 앞 승강장,36.32946362692541,127.42788178459676
대전-중구-21,대전광역시,중구,중앙로 153,대전중앙약국 앞 승강장,대전광역시 중구 중앙로 153 대전중앙약국 앞 승강장,36.32901018573533,127.42666311303684
대전-중구-22,대전광역시,중구,중앙로 165,성모피부과의원 앞 승강장,대전광역시 중구 중앙로 165 성모피부과의원 앞 승강장,36.32946362692541,127.42788178459676
대전-중구-23,대전광역시,중구,중앙로 139,롯데리아 앞,대전광역시 중구 중앙로 139 롯데리아 앞,36.32849691127856,127.4250342806111
대전-중구-24,대전광역시,중구,중앙로 133-1,파리바게트 앞 승강장,대전광역시 중구 중앙로 133-1 파리바게트 앞 승강장,36.328260398598076,127.42464096711043
대전-중구-25,대전광역시,중구,대종로 562,앞 승강장,대전광역시 중구 대종로 562 앞 승강장,36.332826810144404,127.4207764155499
대전-중구-26,대전광역시,중구,중앙로 119,국민연금공단 앞 승강장,대전광역시 중구 중앙로 119 국민연금공단 앞 승강장,36.32749544937568,127.42281924537268
대전-중구-27,대전광역시,중구,보문로 320-1,성진빌딩 앞 승강장,대전광역시 중구 보문로 320-1 성진빌딩 앞 승강장,36.330794746780704,127.41946907758062
대전-중구-28,대전광역시,중구,중앙로 63,앞 승강장,대전광역시 중구 중앙로 63 앞 승강장,36.32430836186365,127.41887302626198
대전-중구-29,대전광역시,중구,대종로 290,앞 택시승강장,대전광역시 중구 대종로 290 앞 택시승강장,36.31240371425437,127.43652723342738
대전-중구-30,대전광역시,중구,대종로 303,앞,대전광역시 중구 대종로 303 앞,36.31298217793302,127.43506954533872
대전-중구-31,대전광역시,중구,대종로 297,승강장,대전광역시 중구 대종로 297 승강장,36.31269893967844,127.43563808191024
대전-중구-32,대전광역시,중구,보문로 92,앞 승강장,대전광역시 중구 보문로 92 앞 승강장,36.31352703163131,127.43093922877763
대전-중구-33,대전광역시,중구,대종로 227,앞 승강장,대전광역시 중구 대종로 227 앞 승강장,36.309448616908504,127.44220271855691
대전-중구-34,대전광역시,중구,대종로 143,앞 승강장,대전광역시 중구 대종로 143 앞 승강장,36.30469232496677,127.449417303579
대전-중구-35,대전광역시,중구,대종로 66,솔빛아파트 앞 승강장,대전광역시 중구 대종로 66 솔빛아파트 앞 승강장,36.29900284874805,127.45451030189955
대전-중구-36,대전광역시,중구,문화로 117,앞 승강장,대전광역시 중구 문화로 117 앞 승강장,36.31266565471921,127.39869206451625
대전-중구-37,대전광역시,중구,계백로 1588,엘림빌딩 앞 승강장,대전광역시 중구 계백로 1588 엘림빌딩 앞 승강장,36.318108900551074,127.39648817867561
대전-중구-38,대전광역시,중구,태평로 71,삼부프라자 앞 승강장,대전광역시 중구 태평로 71 삼부프라자 앞 승강장,36.32331207403822,127.39383286602468
대전-중구-39,대전광역시,중구,평촌로 93,쌍용예가아파트 109동 옆 승강장,대전광역시 중구 평촌로 93 쌍용예가아파트 109동 옆 승강장,36.32270996358286,127.39822203586475
대전-중구-40,대전광역시,중구,중앙로 19,앞 승강장,대전광역시 중구 중앙로 19 앞 승강장,36.32278026678352,127.41465083127372
대전-중구-41,대전광역시,중구,계룡로 865,앞 승강장,대전광역시 중구 계룡로 865 앞 승강장,36.32407012121527,127.4106573996033
대전-중구-42,대전광역시,중구,선화로 12-1,앞 승강장,대전광역시 중구 선화로 12-1 앞 승강장,36.325153649775736,127.41109073589259
대전-중구-43,대전광역시,중구,동서대로 1330,앞 승강장,대전광역시 중구 동서대로 1330 앞 승강장,36.32907170389715,127.40695487386132
대전-중구-44,대전광역시,중구,동서대로 1329,앞 승강장,대전광역시 중구 동서대로 1329 앞 승강장,36.329219555027116,127.4069378230131
대전-중구-45,대전광역시,중구,동서대로 1304번길 33,앞 승강장,대전광역시 중구 동서대로 1304번길 33 앞 승강장,36.32733433056138,127.40649649975575
대전-중구-46,대전광역시,중구,계룡로 832,앞 승강장,대전광역시 중구 계룡로 832 앞 승강장,36.32615133056158,127.40794039975434
대전-중구-47,대전광역시,중구,계룡로 846,앞 승강장,대전광역시 중구 계룡로 846 앞 승강장,36.32496703056278,127.40938259975682
대전-중구-48,대전광역시,중구,계백로 1719,앞 승강장,대전광역시 중구 계백로 1719 앞 승강장,36.321918930564195,127.4104844997559
대전-중구-49,대전광역시,중구,계백로 1685,앞 승강장,대전광역시 중구 계백로 1685 앞 승강장,36.32089973056516,127.40687659975437
대전-중구-50,대전광역시,중구,계맥로 1679,삼성디지털프라자 앞,대전광역시 중구 계맥로 1679 삼성디지털프라자 앞,36.320640030565166,127.40645479975723
대전-중구-51,대전광역시,중구,동서대로 1299,앞 승강장,대전광역시 중구 동서대로 1299 앞 승강장,36.328303330560516,127.40390649975802
대전-중구-52,대전광역시,중구,오류로 19,서대전역 앞,대전광역시 중구 오류로 19 서대전역 앞,36.32271443056401,127.40454039975519
대전-중구-53,대전광역시,중구,계백로 1686번길 16,한신아파트 101동 앞,대전광역시 중구 계백로 1686번길 16 한신아파트 101동 앞,36.320640030565166,127.40645479975723
대전-중구-54,대전광역시,중구,계백로 1686번길 16,한신아파트 103동 앞,대전광역시 중구 계백로 1686번길 16 한신아파트 103동 앞,36.320640030565166,127.40645479975723
대전-중구-55,대전광역시,중구,게백로1712,기동교봉사회관 앞 승강장,대전광역시 중구 게백로1712 기동교봉사회관 앞 승강장,36.321490030564185,127.40952049975432
대전-중구-56,대전광역시,중구,서문로 32,한밭우성아파트 앞 승강장,대전광역시 중구 서문로 32 한밭우성아파트 앞 승강장,36.30995171434806,127.40818273328257
대전-중구-57,대전광역시,중구,계룡로 910,KT문화빌딩 앞 승강장,대전광역시 중구 계룡로 910 KT문화빌딩 앞 승강장,36.32126535053322,127.41388109060814
대전-중구-58,대전광역시,중구,계룡로 942,대전중앙교회 앞 승강장,대전광역시 중구 계룡로 942 대전중앙교회 앞 승강장,36.318952154299616,127.41669737049487
대전-중구-59,대전광역시,중구,문화로 178,앞 승강장,대전광역시 중구 문화로 178 앞 승강장,36.3144618952865,127.4048033182279
대전-중구-60,대전광역시,중구,문화로 175,앞 승강장,대전광역시 중구 문화로 175 앞 승강장,36.314548633229776,127.40473695520936
대전-중구-61,대전광역시,중구,계룡로 911,투썸플레이스 앞,대전광역시 중구 계룡로 911 투썸플레이스 앞,36.320938817786754,127.41448962507692
대전-중구-62,대전광역시,중구,중앙로 16번길 5,대전병무청 앞 승강장,대전광역시 중구 중앙로 16번길 5 대전병무청 앞 승강장,36.32278026678352,127.41465083127372
대전-중구-63,대전광역시,중구,문화로 218번길 6,앞 승강장,대전광역시 중구 문화로 218번길 6 앞 승강장,36.31593635082945,127.4090023212021
대전-중구-64,대전광역시,중구,서문로 96,센트럴파크2단지 앞 승강장,대전광역시 중구 서문로 96 센트럴파크2단지 앞 승강장,36.316262590015675,127.40952516620807
대전-중구-65,대전광역시,중구,문화로 266,충남대학교병원 응급실 앞 승강장,대전광역시 중구 문화로 266 충남대학교병원 응급실 앞 승강장,36.31764736293154,127.41355016372378
대전-중구-66,대전광역시,중구,문화로 269,중앙유치원 앞 승강장,대전광역시 중구 문화로 269 중앙유치원 앞 승강장,36.317744965808224,127.4134705023029
대전-중구-67,대전광역시,중구,산성로 63,중구보건소 앞 승강장,대전광역시 중구 산성로 63 중구보건소 앞 승강장,36.308381680583246,127.39590893047796
대전-중구-68,대전광역시,중구,대둔산로 414,산성전통시장 입구 앞 승강장,대전광역시 중구 대둔산로 414 산성전통시장 입구 앞 승강장,36.30615877993672,127.38672768497797
대전-중구-69,대전광역시,중구,대둔산로 184번길 8,뿌리공원 입구 승강장,대전광역시 중구 대둔산로 184번길 8 뿌리공원 입구 승강장,36.286456254232164,127.37854915236163
대전-중구-70,대전광역시,중구,대둔산로 206,근영빌딩 앞 승강장,대전광역시 중구 대둔산로 206 근영빌딩 앞 승강장,36.28857492146139,127.37997532031376
대전-중구-71,대전광역시,중구,대둔산로 381,한빛프라자 앞 승강장,대전광역시 중구 대둔산로 381 한빛프라자 앞 승강장,36.30328130000012,127.38623039999976
대전-중구-72,대전광역시,중구,대둔산로 380,앞 승강장,대전광역시 중구 대둔산로 380 앞 승강장,36.303247877237396,127.3861967117324
대전-중구-73,대전광역시,중구,유등천동로 340,서남부터미널 앞 승강장,대전광역시 중구 유등천동로 340 서남부터미널 앞 승강장,36.31291059101155,127.38778990465659
대전-중구-74,대전광역시,중구,유등천동로 370,강변빌라 앞 승강장,대전광역시 중구 유등천동로 370 강변빌라 앞 승강장,36.314739700247394,127.3873223738391
대전-중구-75,대전광역시,중구,대둔산로 125,한빛고등학교 입구 승강장,대전광역시 중구 대둔산로 125 한빛고등학교 입구 승강장,36.28256808608727,127.37583674335752
대전-중구-76,대전광역시,중구,사정동 138,,대전광역시 중구 사정동 138,36.29268305316266,127.39809164979732
대전-중구-77,대전광역시,중구,대둔산로 130,LPG충전소 앞 승강장,대전광역시 중구 대둔산로 130 LPG충전소 앞 승강장,36.28314405209685,127.376088834607
대전-중구-78,대전광역시,중구, 보문로 258,중구청 맞은편 승강장,대전광역시 중구 보문로 258 중구청 맞은편 승강장,36.32548413,127.4221437
대전-중구-79,대전광역시,중구, 중앙로 118 ,대전도시공사 본사 앞 승강장,대전광역시 중구 중앙로 118 대전도시공사 본사 앞 승강장,36.32751733,127.4228409
대전-중구-80,대전광역시,중구, 보문로 193 ,앞 승강장,대전광역시 중구 보문로 193 앞 승강장,36.32016003,127.424335
대전-중구-81,대전광역시,중구, 대흥로 64  , 대전성모병원 정문 앞,대전광역시 중구 대흥로 64  대전성모병원 정문 앞,36.32376803,127.420372
대전-중구-82,대전광역시,중구, 중앙로 156 ,푸마매장 앞 승강장,대전광역시 중구 중앙로 156 푸마매장 앞 승강장,36.32895803,127.4267583
대전-중구-83,대전광역시,중구, 중앙로 160 ,앞 승강장,대전광역시 중구 중앙로 160 앞 승강장,36.32920033,127.4274096
대전-중구-84,대전광역시,중구, 중앙로 170  ,앞 승강장,대전광역시 중구 중앙로 170  앞 승강장,36.32944253,127.428061
대전-중구-85,대전광역시,중구, 보문로 170,앞 승강장,대전광역시 중구 보문로 170 앞 승강장,36.31815533,127.4254893
대전-중구-86,대전광역시,중구, 보문로 192-2 ,앞 승강장,대전광역시 중구 보문로 192-2 앞 승강장,36.32298293,127.4242434
대전-중구-87,대전광역시,중구, 대흥로 110 ,대전고등학교 정문 앞 승강장,대전광역시 중구 대흥로 110 대전고등학교 정문 앞 승강장,36.31998323,127.4243762
대전-중구-88,대전광역시,중구, 대종로 471 ,대흥동성당 앞 승강장,대전광역시 중구 대종로 471 대흥동성당 앞 승강장,36.32708013,127.4267387
대전-중구-89,대전광역시,중구, 중앙로 136,중부우리안과 앞 승강장,대전광역시 중구 중앙로 136 중부우리안과 앞 승강장,36.32816363,127.4246167
대전-중구-90,대전광역시,중구, 중앙로 126 , 메가박스 앞 승강장,대전광역시 중구 중앙로 126 메가박스 앞 승강장,36.32790823,127.423936
대전-중구-91,대전광역시,중구, 대종로 411 ,하나로마트 앞 승강장,대전광역시 중구 대종로 411 하나로마트 앞 승강장,36.32212583,127.4296641
대전-중구-92,대전광역시,중구, 대종로 464 ,송희플라워플라자 앞 승강장,대전광역시 중구 대종로 464 송희플라워플라자 앞 승강장,36.32612743,127.4273994
대전-중구-93,대전광역시,중구, 충무로 70 , 테미고개 승강장,대전광역시 중구 충무로 70 테미고개 승강장,36.31709623,127.4252876
대전-중구-94,대전광역시,중구, 충무로 69 , 테미고개 승강장,대전광역시 중구 충무로 69 테미고개 승강장,36.31731003,127.42507
대전-중구-95,대전광역시,중구, 보문로 238  , kt 대전지점 앞 승강장,대전광역시 중구 보문로 238  kt 대전지점 앞 승강장,36.32350763,127.4227418
대전-중구-96,대전광역시,중구, 보문로 235 ,백제동물병원 앞 승강장,대전광역시 중구 보문로 235 백제동물병원 앞 승강장,36.32378973,127.4226546
대전-중구-97,대전광역시,중구, 중앙로 76 ,하나은행 앞,대전광역시 중구 중앙로 76 하나은행 앞,36.32515823,127.4200702
대전-중구-98,대전광역시,중구, 중앙로 100 ,중구청 후문 승강장,대전광역시 중구 중앙로 100 중구청 후문 승강장,36.32582143,127.4209448
대전-중구-99,대전광역시,중구, 목동로 37 ,목양마을아파트 정문 앞 승강장,대전광역시 중구 목동로 37 목양마을아파트 정문 앞 승강장,36.33398763,127.4076724
대전-중구-100,대전광역시,중구, 동서대로 1399-2, 순풍한의원 앞 승강장,대전광역시 중구 동서대로 1399-2 순풍한의원 앞 승강장,36.33366313,127.4121795
대전-중구-101,대전광역시,중구, 동서대로 1388 , 금호한사랑아파트 정문 앞 승강장,대전광역시 중구 동서대로 1388 금호한사랑아파트 정문 앞 승강장,36.33310843,127.4119055
대전-중구-102,대전광역시,중구, 목중로 29 , 대전선병원 앞 택시승강장,대전광역시 중구 목중로 29 대전선병원 앞 택시승강장,36.33634873,127.4108585
대전-중구-103,대전광역시,중구, 대종로 660 ,앞 승강장,대전광역시 중구 대종로 660 앞 승강장,36.33912863,127.412874
대전-중구-104,대전광역시,중구, 중촌동 102-3 ,중촌동 솔밭공원 앞 승강장,대전광역시 중구 중촌동 102-3 중촌동 솔밭공원 앞 승강장,36.33878873,127.4133033
대전-중구-105,대전광역시,중구, 대종로 701 , 시영아파트 상가 앞 승강장,대전광역시 중구 대종로 701 시영아파트 상가 앞 승강장,36.34114903,127.4101546
대전-중구-106,대전광역시,중구, 중앙로 167 ,나이키 앞 승강장,대전광역시 중구 중앙로 167 나이키 앞 승강장,36.32948063,127.4278718
대전-중구-107,대전광역시,중구, 중앙로 157 ,앞 승강장,대전광역시 중구 중앙로 157 앞 승강장,36.32952003,127.428016
대전-중구-108,대전광역시,중구, 중앙로 153 ,대전중앙약국 앞 승강장,대전광역시 중구 중앙로 153 대전중앙약국 앞 승강장,36.32903403,127.4101546
대전-중구-109,대전광역시,중구, 중앙로 165 ,성모피부과의원 앞 승강장,대전광역시 중구 중앙로 165 성모피부과의원 앞 승강장,36.32952223,127.4279838
대전-중구-110,대전광역시,중구, 중앙로 139 ,롯데리아 앞,대전광역시 중구 중앙로 139 롯데리아 앞,36.32846853,127.4251898
대전-중구-111,대전광역시,중구, 중앙로 133-1 ,파리바게트 앞 승강장,대전광역시 중구 중앙로 133-1 파리바게트 앞 승강장,36.32827563,127.4246855
대전-중구-112,대전광역시,중구, 중앙로 119 ,국민연금공단 앞 승강장,대전광역시 중구 중앙로 119 국민연금공단 앞 승강장,36.32761933,127.4229149
대전-중구-113,대전광역시,중구, 보문로 320-1 ,성진빌딩 앞 승강장,대전광역시 중구 보문로 320-1 성진빌딩 앞 승강장,36.33077453,127.4194384
대전-중구-114,대전광역시,중구, 보문로 293 , LSI정보기술 앞 승강장,대전광역시 중구 보문로 293 LSI정보기술 앞 승강장,36.32866133,127.4206143
대전-중구-115,대전광역시,중구, 중앙로 63 ,앞 승강장,대전광역시 중구 중앙로 63 앞 승강장,36.32428433,127.4188574
대전-중구-116,대전광역시,중구, 중앙로 45 ,센트럴뷰 105동 앞 승강장,대전광역시 중구 중앙로 45 센트럴뷰 105동 앞 승강장,36.32389003,127.4183315
대전-중구-117,대전광역시,중구, 보문로 45 ,앞 승강장,대전광역시 중구 보문로 45 앞 승강장,36.31355573,127.435864
대전-중구-118,대전광역시,중구, 대종로 290 , 앞 택시승강장,대전광역시 중구 대종로 290 앞 택시승강장,36.31237583,127.4366271
대전-중구-119,대전광역시,중구, 대종로 308 ,앞 승강장,대전광역시 중구 대종로 308 앞,36.31298943,127.4350069
대전-중구-120,대전광역시,중구, 대종로 297 ,승강장,대전광역시 중구 대종로 297 승강장,36.31268143,127.4356199
대전-중구-121,대전광역시,중구, 대종로 373 ,한밭운동장 앞 승강장,대전광역시 중구 대종로 373 한밭운동장 앞 승강장,36.31704123,127.4326275
대전-중구-122,대전광역시,중구, 보문로 92, 앞 승강장,대전광역시 중구 보문로 92 앞 승강장,36.31350103,127.4308489
대전-중구-123,대전광역시,중구, 대종로 227 ,앞 승강장,대전광역시 중구 대종로 227 앞 승강장,36.30942063,127.4421926
대전-중구-124,대전광역시,중구, 대종로 143 ,앞 승강장,대전광역시 중구 대종로 143 앞 승강장,36.30471703,127.4493927
대전-중구-125,대전광역시,중구, 대종로 66 , 솔빛아파트 앞 승강장,대전광역시 중구 대종로 66 솔빛아파트 앞 승강장,36.29899723,127.4545231
대전-중구-126,대전광역시,중구, 유천로 45 ,앞 승강장,대전광역시 중구 유천로 45 앞 승강장,36.31667843,127.3980529
대전-중구-127,대전광역시,중구, 문화로 117 ,앞 승강장,대전광역시 중구 문화로 117 앞 승강장,36.31261413,127.3986231
대전-중구-128,대전광역시,중구, 계백로 1552 ,자연나라수족관 앞 승강장,대전광역시 중구 계백로 1552 자연나라수족관 앞 승강장,36.31711533,127.3926373
대전-중구-129,대전광역시,중구, 계백로 1588 ,엘림빌딩 앞 승강장,대전광역시 중구 계백로 1588 엘림빌딩 앞 승강장,36.31812533,127.3965373
대전-중구-130,대전광역시,중구, 태평로 71  ,삼부프라자 앞 승강장,대전광역시 중구 태평로 71 삼부프라자 앞 승강장,36.32330643,127.3938353
대전-중구-131,대전광역시,중구, 태평로 80,삼부1단지아파트 앞 승강장,대전광역시 중구 태평로 80 삼부1단지아파트 앞 승강장,36.32274653,127.3936338
대전-중구-132,대전광역시,중구, 태평로 35 , 버드내아파트 215동 앞 승강장,대전광역시 중구 태평로 35 버드내아파트 215동 앞 승강장,36.32195533,127.3902045
대전-중구-133,대전광역시,중구, 태평로 15 , 버드내아파트 101동 앞 승강장,대전광역시 중구 태평로 15 버드내아파트 101동 앞 승강장,36.31594873,127.3876272
대전-중구-134,대전광역시,중구, 동서대로 1218 ,앞 태평크리닉 빌딩 앞,대전광역시 중구 동서대로 1218 앞 태평크리닉 빌딩 앞,36.32564233,127.395045
대전-중구-135,대전광역시,중구, 평촌로 93 ,쌍용예가아파트 109동 옆 승강장,대전광역시 중구 평촌로 93 쌍용예가아파트 109동 옆 승강장,36.32263553,127.3981557
대전-중구-136,대전광역시,중구, 수침로 138 ,유등마을아파트 112동 옆 승강장,대전광역시 중구 수침로 138 유등마을아파트 112동 옆 승강장,36.33074023,127.398096
대전-중구-137,대전광역시,중구, 계룡로 865 ,앞 승강장,대전광역시 중구 계룡로 865 앞 승강장,36.32405263,127.4106977
대전-중구-138,대전광역시,중구, 선화로 12-1 , 앞 승강장,대전광역시 중구 선화로 12-1 앞 승강장,36.32510743,127.4110352
대전-중구-139,대전광역시,중구, 동서대로 1330 ,앞 승강장,대전광역시 중구 동서대로 1330 앞 승강장,36.32908783,127.407009
