num1,city,gu,roadname,where,address,latitude,longitude
대전-중구-140,대전광역시,중구, 동서대로 1329 ,앞 승강장,대전광역시 중구 동서대로 1329 앞 승강장,36.32924213,127.4069874
대전-중구-141,대전광역시,중구, 동서대로 1304번길 33 ,앞 승강장,대전광역시 중구 동서대로 1304번길 33 앞 승강장,36.32733433,127.4064965
대전-중구-142,대전광역시,중구, 계룡로 832 ,앞 승강장,대전광역시 중구 계룡로 832 앞 승강장,36.32615133,127.4079404
대전-중구-143,대전광역시,중구, 계룡로 846 ,앞 승강장,대전광역시 중구 계룡로 846 앞 승강장,36.32496703,127.4093826
대전-중구-144,대전광역시,중구, 계백로 1719 ,앞 승강장,대전광역시 중구 계백로 1719 앞 승강장,36.32191893,127.4104845
대전-중구-145,대전광역시,중구, 계백로 1685 , 앞 승강장,대전광역시 중구 계백로 1685 앞 승강장,36.32089973,127.4068766
대전-중구-146,대전광역시,중구, 동서대로 1299 ,앞 승강장,대전광역시 중구 동서대로 1299 앞 승강장,36.32832303,127.4039735
대전-중구-147,대전광역시,중구, 오류로 19 ,서대전역 앞,대전광역시 중구 오류로 19 서대전역 앞,36.32238673,127.4047282
대전-중구-148,대전광역시,중구, 계룡로 770, LG유플러스사옥 앞 승강장,대전광역시 중구 계룡로 770 LG유플러스사옥 앞 승강장,36.33037753,127.4027052
대전-중구-149,대전광역시,중구, 계백로 1686번길 16 ,한신아파트 101동 앞,대전광역시 중구 계백로 1686번길 16 한신아파트 101동 앞,36.32064003,127.4064548
대전-중구-150,대전광역시,중구, 게백로1712 , 기동교봉사회관 앞 승강장,대전광역시 중구 게백로1712 기동교봉사회관 앞 승강장,36.32149003,127.4095205
대전-중구-151,대전광역시,중구, 서문로 47 , 대전국제통상고 앞 승강장,대전광역시 중구 서문로 47 대전국제통상고 앞 승강장,36.31324103,127.4083063
대전-중구-152,대전광역시,중구, 서문로 32 ,한밭우성아파트 앞 승강장,대전광역시 중구 서문로 32 한밭우성아파트 앞 승강장,36.30988063,127.4081428
대전-중구-153,대전광역시,중구, 계룡로 910 , KT문화빌딩 앞 승강장,대전광역시 중구 계룡로 910 KT문화빌딩 앞 승강장,36.32132123,127.4138522
대전-중구-154,대전광역시,중구, 계룡로 942 ,대전중앙교회 앞 승강장,대전광역시 중구 계룡로 942 대전중앙교회 앞 승강장,36.31898363,127.4167052
대전-중구-155,대전광역시,중구, 문화로 178 ,앞 승강장,대전광역시 중구 문화로 178 앞 승강장,36.31446023,127.404917
대전-중구-156,대전광역시,중구, 문화로 175 ,앞 승강장,대전광역시 중구 문화로 175 앞 승강장,36.31456443,127.4047246
대전-중구-157,대전광역시,중구, 계룡로 911 ,투썸플레이스 앞,대전광역시 중구 계룡로 911 투썸플레이스 앞,36.32095503,127.4144998
대전-중구-158,대전광역시,중구, 중앙로 16번길 5 ,대전병무청 앞 승강장,대전광역시 중구 중앙로 16번길 5 대전병무청 앞 승강장,36.32274173,127.4145708
대전-중구-159,대전광역시,중구, 문화로 218번길 6 , 앞 승강장,대전광역시 중구 문화로 218번길 6 앞 승강장,36.31595183,127.4090904
대전-중구-160,대전광역시,중구, 서문로 96 ,센트럴파크2단지 앞 승강장,대전광역시 중구 서문로 96 센트럴파크2단지 앞 승강장,36.31627763,127.4095734
대전-중구-161,대전광역시,중구, 문화로 269 ,중앙유치원 앞 승강장,대전광역시 중구 문화로 269 중앙유치원 앞 승강장,36.31771443,127.4133926
대전-중구-162,대전광역시,중구, 산성로 63 ,중구보건소 앞 승강장,대전광역시 중구 산성로 63 중구보건소 앞 승강장,36.30832863,127.3958577
대전-중구-163,대전광역시,중구, 대둔산로 414 ,산성전통시장 입구 앞 승강장,대전광역시 중구 대둔산로 414 산성전통시장 입구 앞 승강장,36.30615503,127.3867658
대전-중구-164,대전광역시,중구, 대둔산로 184번길 8 ,뿌리공원 입구 승강장,대전광역시 중구 대둔산로 184번길 8 뿌리공원 입구 승강장,36.28641503,127.378553
대전-중구-165,대전광역시,중구, 대둔산로 206 ,근영빌딩 앞 승강장,대전광역시 중구 대둔산로 206 근영빌딩 앞 승강장,36.28855003,127.379997
대전-중구-166,대전광역시,중구, 대둔산로 381 ,한빛프라자 앞 승강장,대전광역시 중구 대둔산로 381 한빛프라자 앞 승강장,36.30337833,127.386232
대전-중구-167,대전광역시,중구, 대둔산로 380 ,앞 승강장,대전광역시 중구 대둔산로 380 앞 승강장,36.30318433,127.3862284
대전-중구-168,대전광역시,중구, 유등천동로 340 ,서남부터미널 앞 승강장,대전광역시 중구 유등천동로 340 서남부터미널 앞 승강장,36.31294143,127.3878428
대전-중구-169,대전광역시,중구, 유등천동로 370 ,강변빌라 앞 승강장,대전광역시 중구 유등천동로 370 강변빌라 앞 승강장,36.31480403,127.3873269
대전-중구-170,대전광역시,중구, 대둔산로 125 ,한빛고등학교 입구 승강장,대전광역시 중구 대둔산로 125 한빛고등학교 입구 승강장,36.28315203,127.376087
대전-중구-171,대전광역시,중구, 사정동 138,앞 승강장,대전광역시 중구 사정동 138,36.29273913,127.3980991
대전-중구-172,대전광역시,중구, 대둔산로 130,LPG충전소 앞 승강장,대전광역시 중구 대둔산로 130 LPG충전소 앞 승강장,36.28315203,127.376087
대전-서구-1,대전광역시,서구,둔산서로105,,대전광역시 서구 둔산서로105,36.35590566264991,127.38405074511063
대전-서구-2,대전광역시,서구,갈마로 174,,대전광역시 서구 괴정동135-2,36.33876107549237,127.37545659204564
대전-서구-3,대전광역시,서구,계룡로 662-1,,대전광역시 서구 용문동256-31,36.33752855048157,127.39439451752831
대전-서구-4,대전광역시,서구,도산로 368,,대전광역시 서구 용문동259-1,36.33781663487973,127.39243001415255
대전-서구-5,대전광역시,서구,동서대로 994,서우@201동 앞,대전광역시 서구 내동167(서우@201동 앞),36.33319549280621,127.37283753519976
대전-서구-6,대전광역시,서구,계룡로 570,,대전광역시 서구 괴정동3-3,36.34240623975413,127.387484950181
대전-서구-7,대전광역시,서구,도산로 379,승강장,대전광역시 서구 용문동594-6(승강장),36.337836076352765,127.39254706658431
대전-서구-8,대전광역시,서구,도산로 227,변동오거리 승강장,대전광역시 서구 도산로 227,36.32818683356984,127.38081296186856
대전-서구-9,대전광역시,서구,갈마로 297,,대전광역시 서구 가장동41-10,36.33068273253332,127.38528513901545
대전-서구-10,대전광역시,서구,배재로 162-1,,대전광역시 서구 도마동25-5,36.323032199999815,127.37027800000004
대전-서구-11,대전광역시,서구,가장로 106,래미안@201동앞(승강장),대전광역시 서구 가장로 106,36.33421411441956,127.38789546591475
대전-서구-12,대전광역시,서구,도산로 206,승강장,대전광역시 서구 변동31-9(승강장),36.326497070223404,127.379838608929
대전-서구-13,대전광역시,서구,도산로 161,승강장,대전광역시 서구 변동61-21(승강장),36.32293396468026,127.378084031699
대전-서구-14,대전광역시,서구,동서대로 1001-1,,대전광역시 서구 내동25-8,36.3332158819178,127.37280143414014
대전-서구-15,대전광역시,서구,가장로 106,래미안@ 113동 앞,대전광역시 서구 가장동 래미안@ 113동 앞,36.33231596866155,127.38308845739441
대전-서구-16,대전광역시,서구,배재로 134,,대전광역시 서구 도마1동 210,36.32055884346418,127.37062250178177
대전-서구-17,대전광역시,서구,대덕대로 150 ,경성큰마을 정문,대전광역시 서구 갈마동 경성큰마을 정문,36.34579026970732,127.37473283501117
대전-서구-18,대전광역시,서구,대덕대로162번길 11,,대전광역시 서구 갈마동 1434,36.347647551645565,127.3773234218193
대전-서구-19,대전광역시,서구,갈마로 297,,대전광역시 서구 가장동 40-23,36.33034708680885,127.38302869959074
대전-서구-20,대전광역시,서구,갈마로 330,,대전광역시 서구 가장동 33-6,36.32872653884498,127.38743391031016
대전-서구-21,대전광역시,서구,동서대로1064번길 4,,대전광역시 서구 변동 15-11,36.3298286847323,127.37885798002137
대전-서구-22,대전광역시,서구,대덕대로 325,,대전광역시 서구 월평동243,36.3617604622463,127.37929403246827
대전-서구-23,대전광역시,서구,청사서로 29,,대전광역시 서구 월평동266-1,36.35994602858809,127.37599006481653
대전-서구-24,대전광역시,서구,한밭대로 713,,대전광역시 서구 월평동282-1,36.35900515789267,127.37928344816522
대전-서구-25,대전광역시,서구,청사로 65,,대전광역시 서구 월평동302,36.35991203276513,127.3710095546823
대전-서구-26,대전광역시,서구,청사로 27-9,서부소방서승강장,대전광역시 서구 월평동310(서부소방서승강장),36.359926642031105,127.3662743934773
대전-서구-27,대전광역시,서구,월평동로 45,진달래@승강장,대전광역시 서구 월평동312-1(진달래@승강장),36.359767621883556,127.3652318996439
대전-서구-28,대전광역시,서구,월평중로 55,은뜰공원승강장,대전광역시 서구 월평동313(은뜰공원승강장),36.35869459148416,127.3624804952575
대전-서구-29,대전광역시,서구,월평중로3번길 40,월평육교승강장,대전광역시 서구 월평동951(월평육교승강장),36.3541304934396,127.36162098136647
대전-서구-30,대전광역시,서구,계룡로 356-1,,대전광역시 서구 갈마동293-4,36.35351269165951,127.36768986334397
대전-서구-31,대전광역시,서구,신갈마로 102,갈마@승강장,대전광역시 서구 갈마동407(갈마@승강장),36.342507410534644,127.37122774093648
대전-서구-32,대전광역시,서구,대덕대로135번길 59,한밭고.갈마중입구(갈마아파트 3단지 방면 / 대전광역시 서구 갈마동397-1),대전광역시 서구 갈마동693,36.346757152929676,127.36954908701057
대전-서구-33,대전광역시,서구,갈마로 59,,대전광역시 서구 갈마동361-4,36.34677026171686,127.36938984918733
대전-서구-34,대전광역시,서구,대덕대로 137,,대전광역시 서구 갈마동1129-2,36.345830348598255,127.37488397009298
대전-서구-35,대전광역시,서구,대덕대로 211,,대전광역시 서구 둔산동1036,36.35180727672381,127.37706943669033
대전-서구-36,대전광역시,서구,대덕대로 255,하이마트 앞 승강장,대전광역시 서구 둔산동962(하이마트 앞 승강장),36.355292954064545,127.37936793570535
대전-서구-37,대전광역시,서구,대덕대로 255,하이마트 옆 승강장,대전광역시 서구 둔산동962(하이마트 옆 승강장),36.355889430659275,127.3788315989821
대전-서구-38,대전광역시,서구,둔산북로 41,,대전광역시 서구 둔산동959-2,36.355889430659275,127.3788315989821
대전-서구-39,대전광역시,서구,대덕대로 179,계룡4가,대전광역시 서구 둔산동1110(계룡4가),36.34919318305159,127.37614333587068
대전-서구-40,대전광역시,서구,대덕대로 195,현대생명앞승강장,대전광역시 서구 둔산동1043(현대생명앞승강장),36.35057845904345,127.37808842621587
대전-서구-41,대전광역시,서구,관저북로 52,대자연@정문,대전광역시 서구 관저1동 대자연@정문,36.30685713488014,127.33702821365709
대전-서구-42,대전광역시,서구,관저북로 52,대자연@후문,대전광역시 서구 관저1동 대자연@후문,36.3046934469367,127.33860436604105
대전-서구-43,대전광역시,서구,관저동로 162,건양대입구(건양프라자 앞),대전광역시 서구 관저1동 건양대입구(건양프라자 앞),36.30679621682419,127.34071558738435
대전-서구-44,대전광역시,서구,관저로 84,구봉마을 814동 앞,대전광역시 서구 관저2동 구봉마을 814동 앞,36.298962064975356,127.33212687457298
대전-서구-45,대전광역시,서구,관저로 84,구봉마을 810동 옆,대전광역시 서구 관저2동 구봉마을 810동 옆,36.29632196100518,127.33134530130249
대전-서구-46,대전광역시,서구,관저로 83,신선마을 201동(관저지하도 입구),대전광역시 서구 관저2동 신선마을 201동(관저지하도 입구),36.3012509832575,127.3295536344956
대전-서구-47,대전광역시,서구,관저동로 70,,대전광역시 서구 관저2동 1495,36.298163114158946,127.3406335069176
대전-서구-48,대전광역시,서구,도안동로31번길 11-25,중앙 버스정류장(가수원4거리-목원대입구도로),대전광역시 서구 도안동로31번길 11-25,36.30671504667674,127.35254861102989
대전-서구-49,대전광역시,서구,유등로 135 ,오량실내테니스장 옆,대전광역시 서구 복수동 오량실내체육관 옆,36.30427580622611,127.37925874740637
대전-서구-50,대전광역시,서구,복수서로 50 ,삼익목화@ 102동 옆,대전광역시 서구 복수동 삼익목화@ 102동 옆,36.30944456682532,127.37366752133073
대전-서구-51,대전광역시,서구,배재로 155-7 ,경남@4거리,대전광역시 서구 도마동 경남@4거리,36.322075486839644,127.37019982045386
대전-서구-52,대전광역시,서구,도산로 433,,대전광역시 서구 용문동 228-24,36.34139965972158,127.39735474932294
대전-서구-53,대전광역시,서구,도산로410,,대전광역시 서구 용문동 도산로410,36.33972712014679,127.39516749803147
대전-서구-54,대전광역시,서구,계룡로 655,,대전광역시 서구 용문동 계룡로655,36.33749518,127.3942745
대전-서구-55,대전광역시,서구,대전광역시 서구 탄방동 1450,탄방동 서부농협 승강장,대전광역시 서구 탄방동 서부농협 승강장,36.34235213,127.3875904
대전-서구-56,대전광역시,서구,문정로 20,,대전광역시 서구 탄방동603,36.34594291142422,127.38202451486086
대전-서구-57,대전광역시,서구,둔산남로 190,,대전광역시 서구 탄방동1268,36.348854014967685,127.3984871418729
대전-서구-58,대전광역시,서구,문정로90번길 60,한우리아파트 정거장,대전광역시 서구 탄방동 한우리@,36.34676610000011,127.38867619999992
대전-서구-59,대전광역시,서구,둔산로74번길 20,둔산초등학교 정거장,대전광역시 서구 탄방동 둔산초교,36.348562700000166,127.38299150000003
대전-서구-60,대전광역시,서구,둔산동 1551,법원.검찰청 정류장(32480 사학연금회관방면 / 변호사회관 승강장),대전광역시 서구 둔산동 변호사회관 승강장,36.35435058,127.3903906
대전-서구-61,대전광역시,서구,둔산동 가람@ 5동 앞 승강장,,대전광역시 서구 둔산동 가람@ 5동 앞 승강장,36.357632000000095,127.39632099999979
대전-서구-62,대전광역시,서구,둔산동 목련@ 303동,,대전광역시 서구 둔산동 목련@ 303동,36.35120466496439,127.39210449384865
대전-서구-63,대전광역시,서구,둔산동 국화@승강장,,대전광역시 서구 둔산동 국화@승강장,36.354207299999715,127.39529200000003
대전-서구-64,대전광역시,서구,둔산동 한마루@5동 앞 승강장,,대전광역시 서구 둔산동 한마루@5동 앞 승강장,36.35438730000017,127.39027999999962
대전-서구-65,대전광역시,서구,둔산동 1385 승강장,한밭초등학교 정류장,대전광역시 서구 둔산동 1385 승강장,36.35508071,127.3951167
대전-서구-66,대전광역시,서구,청사로 189 정부대전청사 시외버스정류장(선사유적지 맞은편),정부대전청사서문 정류장 왼쪽(둔산동 청사동문 시외버스승강장),대전광역시 서구 둔산동 청사동문 시외버스승강장,36.36185462,127.379753
대전-서구-67,대전광역시,서구,한밭대로 745,신협중앙회 대전충남지역본부 앞,대전광역시 서구 둔산동 949,36.35788021,127.3817083
대전-서구-68,대전광역시,서구,둔산동 청사동문쪽 시외버스승강장,청사로 189 과 동일,대전광역시 서구 둔산동 청사동문쪽 시외버스승강장,36.36144979999977,127.39022929999949
대전-서구-69,대전광역시,서구,한밭대로 733,둔산경찰서 정류장(32160 정부대전청사서문 방향) 앞,대전광역시 서구 둔산동 950,36.35858006,127.3796618
대전-서구-70,대전광역시,서구,둔산동 2154,가람아프트 정류장(32650 오정농수산물시장 방면 / 둔산동 한밭대로 재뜰4가 (육교쪽)),대전광역시 서구 둔산동 한밭대로 재뜰4가 (육교쪽),36.35754324,127.3962003
대전-서구-71,대전광역시,서구,둔산남로 46,한방병원 승강장,대전광역시 서구 둔산동1256(한방병원 승강장),36.34844809999986,127.3828800999998
대전-서구-72,대전광역시,서구,문정로 17,국민연금서대전지사 정류장(31030 탄방역.대전고용센터 방면),대전광역시 서구 둔산동 1241,36.34594278,127.3819765
대전-서구-73,대전광역시,서구,문정로 56,,대전광역시 서구 탄방동 659,36.346679518124695,127.38556445067954
대전-서구-74,대전광역시,서구,문정로 82,,대전광역시 서구 탄방동 750,36.346756301991164,127.38856812878407
대전-서구-75,대전광역시,서구,둔산서로 95,을지병원 옆,대전광역시 서구 둔산동 1306(을지병원 옆),36.354452472049154,127.38294232535962
대전-서구-76,대전광역시,서구,둔산로 59,,대전광역시 서구 둔산동 1275,36.351427035879205,127.3804637855879
대전-서구-77,대전광역시,서구,둔산동 서구청 옆 승강장,,대전광역시 서구 둔산동 서구청 옆 승강장,36.35584708120581,127.38419250675783
대전-서구-78,대전광역시,서구,둔산동 둔산경찰서 앞 승강장,,대전광역시 서구 둔산동 둔산경찰서 앞 승강장,36.358500574614276,127.37954393960324
대전-서구-79,대전광역시,서구,둔산동 교육청 앞 승강장,,대전광역시 서구 둔산동 교육청 앞 승강장,36.35126657764069,127.3849810262443
대전-서구-80,대전광역시,서구,대덕대로 198,,대전광역시 서구 둔산동1164,36.350524600000206,127.37805529999962
대전-서구-81,대전광역시,서구,둔산로 62,,대전광역시 서구 둔산동1171,36.35129729999977,127.38045589999963
대전-서구-82,대전광역시,서구,둔산동 1820,"청솔아파트 버스정류장(31300, 보라삼거리 방면)",대전광역시 서구 둔산동 1820,36.35123125,127.3973268
대전-서구-83,대전광역시,서구,둔산로 214,둔산동 1820과 중복,대전광역시 서구 둔산동 청솔상가 앞,36.3512300999996,127.39832539999937
대전-서구-84,대전광역시,서구,대덕대로 400,만년동 테크노월드 승강장,대전광역시 서구 만년동 테크노월드 승강장,36.36871865,127.3796967
대전-동구-1,대전광역시,동구,동대전로 319,중앙택시,대전광역시 동구 동대전로 319,36.34898253,127.4433794
대전-동구-2,대전광역시,동구,합내로 75,더치나인,대전광역시 동구 합내로 75,36.35039823,127.4405976
대전-동구-3,대전광역시,동구,우암로 355 건너편,택시회사,대전광역시 동구 우암로 355 건너편,36.35066353,127.4523622
대전-동구-4,대전광역시,동구,우암로 328,연세의원,대전광역시 동구 우암로 328,36.34839543,127.4510798
대전-동구-5,대전광역시,동구,우암로 240,가양치과,대전광역시 동구 우암로 240,36.34409333,127.4429473
대전-동구-6,대전광역시,동구,우암로 279,구기산업건설,대전광역시 동구 우암로 279,36.34604883,127.4471054
대전-동구-7,대전광역시,동구,우암로 286,행복누리,대전광역시 동구 우암로 286,36.34614493,127.4473146
대전-동구-8,대전광역시,동구,동대전로 263,그래그래피자,대전광역시 동구 동대전로 263,36.34451953,127.4465189
대전-동구-9,대전광역시,동구,동대전로 284,연합의원,대전광역시 동구 동대전로 284,36.34632643,127.4452372
대전-동구-10,대전광역시,동구,동대전로 287,고고성자원,대전광역시 동구 동대전로 287,36.34658213,127.444915
대전-동구-11,대전광역시,동구,동대전로 316,석갈비집,대전광역시 동구 동대전로 316,36.34862083,127.4438021
대전-동구-12,대전광역시,동구,우암로 353,왕손족발,대전광역시 동구 우암로 353,36.35048233,127.4522597
대전-동구-13,대전광역시,동구,우암로 325-1,또먹어도돼지,대전광역시 동구 우암로 325-1,36.34839543,127.4510798
대전-동구-14,대전광역시,동구,충정로 136,대주파크빌 103동 앞,대전광역시 동구 충정로 136,36.34278186781539,127.44786714978336
대전-동구-15,대전광역시,동구,대전로 486,빨래방,대전광역시 동구 대전로 486,36.30885463,127.4500828
대전-동구-16,대전광역시,동구,대전로 486,명신주택,대전광역시 동구 대전로 486,36.30885463,127.4500828
대전-동구-17,대전광역시,동구,대전로 473,명성부동산,대전광역시 동구 대전로 473,36.30801633,127.4509042
대전-동구-18,대전광역시,동구,은어송로 47,공인중개사,대전광역시 동구 은어송로 47,36.30567863,127.4549739
대전-동구-19,대전광역시,동구,은어송로 48,새마을금고,대전광역시 동구 은어송로 48,36.3056139,127.4548842
대전-동구-20,대전광역시,동구,동구청로 147,동구청 정문,대전광역시 동구 동구청로 147,36.3114168,127.4555863
대전-동구-21,대전광역시,동구,은어송로 46,엔제리너스커피,대전광역시 동구 은어송로 46,36.3056139,127.4548842
대전-동구-22,대전광역시,동구,계족로 148,아리따움,대전광역시 동구 계족로 148,36.32720105497262,127.44435221853766
대전-동구-23,대전광역시,동구,계족로140번길 46,인테리어,대전광역시 동구 계족로140번길 46,36.3261384,127.4472372
대전-동구-24,대전광역시,동구,동대전로 130-2,,대전광역시 동구 동대전로 130-2,36.33607483,127.4458423
대전-동구-25,대전광역시,동구,동대전로 59-1,정형외과,대전광역시 동구 동대전로 59-1,36.3288971,127.4414134
대전-동구-26,대전광역시,동구,계족로 137,새들뫼 휴먼시아 108동,대전광역시 동구 계족로 137,36.3281118,127.4431528
대전-동구-27,대전광역시,동구,동대전로110번길 164,파랑새식품,대전광역시 동구 동대전로110번길 164,36.33113628133129,127.45138233285356
대전-동구-28,대전광역시,동구,동대전로 62,순수스킨케어,대전광역시 동구 동대전로 62,36.32885853,127.4413031
대전-동구-29,대전광역시,동구,동대전로 99,뮤흐뮤흐,대전광역시 동구 동대전로 99,36.33128743,127.4440853
대전-동구-30,대전광역시,동구,동대전로 88-2,세븐일레븐,대전광역시 동구 동대전로 88-2,36.34286632,127.4479535
대전-동구-31,대전광역시,동구,대전로 248,복권편의점,대전광역시 동구 대전로 248,36.29058323,127.4631447
대전-동구-32,대전광역시,동구,동구청로 35,하늘채 3단지 정문,대전광역시 동구 동구청로 35,36.31141203,127.4555522
대전-동구-33,대전광역시,동구,대전로 874,중앙민속 예술학원,대전광역시 동구 대전로 874,36.33694133,127.4302066
대전-동구-34,대전광역시,동구,우암로 74,명창재단 지업사,대전광역시 동구 우암로 74,36.33675833,127.4266459
대전-동구-35,대전광역시,동구,솔랑길 12,삼성빌라 맞은편,대전광역시 동구 솔랑길 12,36.33943973,127.4334669
