num1,city,gu,roadname,where,address,latitude,longitude
대전-동구-36,대전광역시,동구,대전로 896,감골오리,대전광역시 동구 대전로 896,36.33884613,127.4287175
대전-동구-37,대전광역시,동구,동서대로 1498-1,영진카서비스,대전광역시 동구 동서대로 1498-1,36.33981463,127.4202153
대전-동구-38,대전광역시,동구,동서대로1503번길 3,시은펫,대전광역시 동구 동서대로1503번길 3,36.33990563,127.4200515
대전-동구-39,대전광역시,동구,대전로 935,한밭자이아파트 정문,대전광역시 동구 대전로 935,36.34117333,127.4254691
대전-동구-40,대전광역시,동구,우암로 159,부모사랑 요양병원,대전광역시 동구 우암로 159,36.34029143,36.34029143
대전-동구-41,대전광역시,동구,동서대로 1688,빅플러스타워,대전광역시 동구 동서대로 1688,36.34921403,127.4372508
대전-동구-42,대전광역시,동구,계족로 276,천안골동품,대전광역시 동구 계족로 276,36.33707873,127.4385572
대전-동구-43,대전광역시,동구,계족로 123,충남중학교 버스터미널,대전광역시 동구 계족로 123,36.32447313,127.4457161
대전-동구-44,대전광역시,동구,동서대로 1719,갑띠방,대전광역시 동구 동서대로 1719,36.350263,127.43972
대전-동구-45,대전광역시,동구,한밭대로 1269,LG베스트샵,대전광역시 동구 한밭대로 1269,36.3550713,127.4374454
대전-동구-46,대전광역시,동구,동서대로 1673-1,아로마플라워,대전광역시 동구 동서대로 1673-1,36.348765,127.435483
대전-동구-47,대전광역시,동구,동서대로1683번길 33-11,산후조리원,대전광역시 동구 동서대로1683번길 33-11,36.348765,127.435483
대전-동구-48,대전광역시,동구,한밭대로 1231,글로벌자동차유리,대전광역시 동구 한밭대로 1231,36.3575356,127.4345268
대전-동구-49,대전광역시,동구,한밭대로 1291,아우벤 대전점,대전광역시 동구 한밭대로 1291,36.3533887,127.4394476
대전-동구-50,대전광역시,동구,한밭대로 1232,도디치 대전점,대전광역시 동구 한밭대로 1232,36.35345627,127.4395233
대전-동구-51,대전광역시,동구,대전로 771,주앙스파찜질방,대전광역시 동구 대전로 771,36.3283907,127.4341814
대전-동구-52,대전광역시,동구,동대전로 135,파리바게뜨,대전광역시 동구 동대전로 135,36.334164,36.334164
대전-동구-53,대전광역시,동구,동대전로 158-3,곰브라더스,대전광역시 동구 동대전로 158-3,36.33607483,127.4470308
대전-동구-54,대전광역시,동구,대전로 823,한송헤어샵,대전광역시 동구 대전로 823,36.33294123,127.4317913
대전-동구-55,대전광역시,동구,대전로 818,중부서점,대전광역시 동구 대전로 818,36.33264093,127.4320602
대전-동구-56,대전광역시,동구,대전로 829,더블유에스 제이점,대전광역시 동구 대전로 829,36.3333083,127.4316344
대전-동구-57,대전광역시,동구,대전로 814,김밥천국,대전광역시 동구 대전로 814,36.3320939,127.4322922
대전-동구-58,대전광역시,동구,대전로 832-2,진약국,대전광역시 동구 대전로 832-2,36.3333083,127.4316344
대전-동구-59,대전광역시,동구,중앙로 185,우리은행,대전광역시 동구 중앙로 185,36.3303160947452,127.4299034428976
대전-동구-60,대전광역시,동구,중앙로193번길 4,장준서아카데미,대전광역시 동구 중앙로193번길 4,36.33067513,36.33067513
대전-동구-61,대전광역시,동구,중앙로 206,다온제이,대전광역시 동구 중앙로 206,36.33090223,127.4319351
대전-동구-62,대전광역시,동구,대전로 577,청원종합장식,대전광역시 동구 대전로 577,36.31242390000022,127.44181439999929
대전-동구-63,대전광역시,동구,대전로 580,가가가 노래방기계대여,대전광역시 동구 대전로 580,36.31263093,127.4415524
대전-동구-64,대전광역시,동구,대전로 509,한국토지주택 충남본부,대전광역시 동구 대전로 509,36.31055993,127.4487243
대전-동구-65,대전광역시,동구,대전로 502,카로드,대전광역시 동구 대전로 502,36.30877973,127.4501596
대전-동구-66,대전광역시,동구,옥천로 190,GS25,대전광역시 동구 옥천로 190,36.31798743,127.4616303
대전-동구-67,대전광역시,동구,옥천로 157,판암역 3번출구,대전광역시 동구 옥천로 157,36.31711503,127.4587048
대전-동구-68,대전광역시,동구,옥천로 152-9,판암역 2번출구,대전광역시 동구 옥천로 152-9,36.31690873,36.31690873
대전-동구-69,대전광역시,동구,대전로 1012,친환경페인트,대전광역시 동구 대전로 1012,36.34599099999996,127.4188208999998
대전-동구-70,대전광역시,동구,계족로 42-1,공터,대전광역시 동구 계족로 42-1,36.3177363,127.4419558
대전-동구-71,대전광역시,동구,계족로 37,영성일약국,대전광역시 동구 계족로 37,36.31773629999959,127.4419557999993
대전-동구-72,대전광역시,동구,대전로 621-1,예성지갑,대전광역시 동구 대전로 621-1,36.3161289,127.4401344
대전-동구-73,대전광역시,동구,대전로 646,효동현대아파트 106동 앞,대전광역시 동구 대전로 646,36.3179089,127.4394904
대전-동구-74,대전광역시,동구,대학로 91,고향촌칼국수,대전광역시 동구 대학로 91,36.3377609,127.4574239
대전-동구-75,대전광역시,동구,대학로 62-67,스마트빌,대전광역시 동구 대학로 62-67,36.3381326,127.4575607
대전-동구-76,대전광역시,동구,대학로 43,전화위복,대전광역시 동구 대학로 43,36.3338267,127.4557214
대전-동구-77,대전광역시,동구,대학로 62-67,스마트빌,대전광역시 동구 대학로 62-67,36.3381326,127.4575607
대전-동구-78,대전광역시,동구,용운로 89,씨케이건설,대전광역시 동구 용운로 89,36.327385,127.4523794
대전-동구-79,대전광역시,동구,산내로 1280-1,원메밀막국수,대전광역시 동구 산내로 1280-1,36.2779377,127.4692952
대전-대덕구-1,대전광역시,대덕구,대화동 16-135,"대화동 육교, 오정동방면",대전광역시 대덕구 대화동 16-135,36.36626944,127.4190956
대전-대덕구-2,대전광역시,대덕구,대화동 37-9,"원명학교, 공단방면",대전광역시 대덕구 대화동 37-9,36.367827,127.415645
대전-대덕구-3,대전광역시,대덕구,대화동 530-4,"동아연필, 공구상가 후문방향",대전광역시 대덕구 대화동 530-4,36.368271,127.401667
대전-대덕구-4,대전광역시,대덕구,대화동 40-47,"대화동행정복지센터, 아모레퍼시픽 앞",대전광역시 대덕구 대화동 40-47,36.367286,127.411916
대전-대덕구-5,대전광역시,대덕구,대화동 4-1,"대화공단삼거리, 주유소 앞",대전광역시 대덕구 대화동 4-1,36.368182,127.420122
대전-대덕구-6,대전광역시,대덕구,대화동 561-10,"대화공단 삼거리, 주유소 건너편",대전광역시 대덕구 대화동 561-10,36.368496,127.419852
대전-대덕구-7,대전광역시,대덕구,대화동 40-81,"대화동행정복지센터, CU편의점 앞",대전광역시 대덕구 대화동 40-81,36.367354899999945,127.41175659999989
대전-대덕구-8,대전광역시,대덕구,신탄진로 232,와동농협와동지소 앞,대전광역시 대덕구 신탄진로 232,36.401110599999846,127.4228264999996
대전-대덕구-9,대전광역시,대덕구,오정동 275-8,"오정우체국, 대덕구청방면",대전광역시 대덕구 오정동 275-8,36.354486699999995,127.41508799999963
대전-대덕구-10,대전광역시,대덕구,오정동 243-5,"오정주민센터, 세종방면 BRT",대전광역시 대덕구 오정동 243-5,36.35162790000011,127.4116072000001
대전-대덕구-11,대전광역시,대덕구,오정동 10-106,"대전병원, 대전역방면",대전광역시 대덕구 오정동 10-106,36.36234279999974,127.41787939999963
대전-대덕구-12,대전광역시,대덕구,오정동 172-1,"한남대 정문, 한남오거리방면",대전광역시 대덕구 오정동 172-1,36.35141330000008,127.42255640000016
대전-대덕구-13,대전광역시,대덕구,오정동 172-7,"한남대학교, 평생교육원 앞",대전광역시 대덕구 오정동 172-7,36.35154299999973,127.42215500000022
대전-대덕구-14,대전광역시,대덕구,오정동 175-48,"대전신학대학교, 한남프라자 안경 앞",대전광역시 대덕구 오정동 175-48,36.351077600000075,127.42405249999949
대전-대덕구-15,대전광역시,대덕구,오정동 236-1,"한남대학교, 한남육교 밑 오정동방면",대전광역시 대덕구 오정동 236-1,36.35083240000028,127.41928969999994
대전-대덕구-16,대전광역시,대덕구,오정동 448-10,"한남오거리, 오정우체국방면",대전광역시 대덕구 오정동 448-10,36.34929649999963,127.41589680000006
대전-대덕구-17,대전광역시,대덕구,오정동 448-11,"한남오거리, 대덕구청방면",대전광역시 대덕구 오정동 448-11,36.3491656857275,127.41675582388737
대전-대덕구-18,대전광역시,대덕구,오정동 707,"신동아아파트, 농수산시장방면",대전광역시 대덕구 오정동 707,36.358129899999675,127.40949129999983
대전-대덕구-19,대전광역시,대덕구,오정동 707,"오정농수산시장, 둔산동방면",대전광역시 대덕구 오정동 707,36.35743379999997,127.40698450000001
대전-대덕구-20,대전광역시,대덕구,오정동 707,"오정농수산시장, 수정타운아파트삼거리방면",대전광역시 대덕구 오정동 707,36.358129899999675,127.40949129999983
대전-대덕구-21,대전광역시,대덕구,오정동 707,"오정농수산시장, 중리지구대방면",대전광역시 대덕구 오정동 707,36.3582605000002,127.41247389999947
대전-대덕구-22,대전광역시,대덕구,오정동 707,"화정초등학교, 운암빌딩 건너편",대전광역시 대덕구 오정동 707,36.357459199999916,127.40801160000008
대전-대덕구-23,대전광역시,대덕구,오정동 708,"한남오거리, 대덕구청방면",대전광역시 대덕구 오정동 708,36.354486699999995,127.41508799999963
대전-대덕구-24,대전광역시,대덕구,오정동 708,"오정네거리, 장원순대 앞",대전광역시 대덕구 오정동 708,36.35758550000009,127.41529309999997
대전-대덕구-25,대전광역시,대덕구,오정동 715,"농수산오거리, 대전역방면 BRT",대전광역시 대덕구 오정동 715,36.354969870294234,127.40742832588705
대전-대덕구-26,대전광역시,대덕구,오정동 715,"농수산오거리, 둔산동방면 BRT",대전광역시 대덕구 오정동 715,36.35568459999965,127.40680829999981
대전-대덕구-27,대전광역시,대덕구,오정동 726,"오정동 주민센터, 대전역방면 BRT",대전광역시 대덕구 오정동 726,36.352409599999845,127.41085230000012
대전-대덕구-28,대전광역시,대덕구,오정동 370-10,"한남오거리, 대전역방면 BRT",대전광역시 대덕구 오정동 370-10,36.35019640000001,127.41359039999975
대전-대덕구-29,대전광역시,대덕구,오정동 387-4,"한남오거리, 오정동행정복지센터 방면 BRT",대전광역시 대덕구 오정동 387-4,36.34929008809117,127.41596831887034
대전-대덕구-30,대전광역시,대덕구,오정동 734-1,"한남오거리, 한남대학교방면",대전광역시 대덕구 오정동 734-1,36.34929649999963,127.41589680000006
대전-대덕구-31,대전광역시,대덕구,오정동 735,"한남대학교, 한남육교 밑 홍도지하보도방면",대전광역시 대덕구 오정동 735,36.35092349999959,127.41924659999951
대전-대덕구-32,대전광역시,대덕구,오정동 753,"대덕구청, 대전역방면 BRT",대전광역시 대덕구 오정동 753,36.34666500000027,127.41794590000019
대전-대덕구-33,대전광역시,대덕구,와동 39-16,"와동초등학교, 들말 신대차고지방면",대전광역시 대덕구 와동 39-16,36.40016690000001,127.42305839999948
대전-대덕구-34,대전광역시,대덕구,와동 375,"와동 현대아파트, 신탄진방면",대전광역시 대덕구 와동 375,36.40029228,127.4231216
대전-대덕구-35,대전광역시,대덕구,읍내동 109-4,"대한통운 종점, 읍내동현대아파트방면",대전광역시 대덕구 읍내동 109-4,36.38361526,127.4255839
대전-대덕구-36,대전광역시,대덕구,읍내동 168-10,"대한통운 버스정류장, 금남고속 앞, 회덕동주민센터방면",대전광역시 대덕구 읍내동 168-10,36.38041072,127.4237064
대전-대덕구-37,대전광역시,대덕구,읍내동 227-6,"회덕동주민센터, 읍내네거리방면",대전광역시 대덕구 읍내동 227-6,36.37661001806996,127.4209088087082
대전-대덕구-38,대전광역시,대덕구,읍내동 317,회덕초등학교 앞,대전광역시 대덕구 읍내동 317,36.374484998738595,127.42031067609788
대전-대덕구-39,대전광역시,대덕구,읍내동 482-1,"읍내동 현대아파트, 동아교재방면",대전광역시 대덕구 읍내동 482-1,36.374770065678995,127.4182614684105
대전-대덕구-40,대전광역시,대덕구,읍내동 482-19,"당아래, 중리동방면",대전광역시 대덕구 읍내동 482-19,36.37470000000029,127.4181867999999
대전-대덕구-41,대전광역시,대덕구,읍내동 550,"읍내네거리, 대화공단삼거리방면",대전광역시 대덕구 읍내동 550,36.372382699999925,127.42016989999998
대전-대덕구-42,대전광역시,대덕구,읍내동 91-7,"대한통운, 대한통운종점방면",대전광역시 대덕구 읍내동 91-7,36.38063329999967,127.42453459999938
대전-대덕구-43,대전광역시,대덕구,읍내동 579,"회덕동주민센터, 대한통운방면",대전광역시 대덕구 읍내동 579,36.37644729999977,127.42095659999991
대전-대덕구-44,대전광역시,대덕구,읍내동 71-1,"읍내동 현대아파트, 대전지방국세청방면",대전광역시 대덕구 읍내동 71-1,36.37800239999997,127.42684789999981
대전-대덕구-45,대전광역시,대덕구,신대동 209-1,신대주공아파트,대전광역시 대덕구 신대동 209-1,36.40018879999991,127.42289320000017
대전-대덕구-46,대전광역시,대덕구,신대동 366-1,"와동초등학교, 와동현대아파트방면",대전광역시 대덕구 신대동 366-1,36.396299259769464,127.42249604379943
대전-대덕구-47,대전광역시,대덕구,송촌동 367,"한신휴플러스, 적십자혈액원 방면",대전광역시 대덕구 송촌동 367,36.352165200000165,127.44284169999938
대전-대덕구-48,대전광역시,대덕구,송촌동 367,"적십자혈액원, 동부네거리방면",대전광역시 대덕구 송촌동 367,36.352813000000125,127.44291849999942
대전-대덕구-49,대전광역시,대덕구,송촌동 367,"가양중학교입구, 한신휴플러스방면",대전광역시 대덕구 송촌동 367,36.357595808390705,127.43456288073173
대전-대덕구-50,대전광역시,대덕구,송촌동 523,"송촌고등학교, 금성백조아파트방면",대전광역시 대덕구 송촌동 523,36.36204880000008,127.44490849999964
대전-대덕구-51,대전광역시,대덕구,송촌동 523,"송촌고등학교, 동춘당방면",대전광역시 대덕구 송촌동 523,36.36198310000022,127.44499849999987
대전-대덕구-52,대전광역시,대덕구,송촌동 523,"동춘당, 선비마을3단지방면",대전광역시 대덕구 송촌동 523,36.3650663999999,127.44013359999951
대전-대덕구-53,대전광역시,대덕구,송촌동 523,"선비마을입구, 선비마을3단지방면",대전광역시 대덕구 송촌동 523,36.3677423000001,127.43653429999964
대전-대덕구-54,대전광역시,대덕구,법동 213,"그린아파트, 선비마을입구방면",대전광역시 대덕구 법동 213,36.368100399999975,127.43441150000011
대전-대덕구-55,대전광역시,대덕구,송촌동 523,"선비마을입구, 소월아파트방면",대전광역시 대덕구 송촌동 523,36.36786439999974,127.43634819999997
대전-대덕구-56,대전광역시,대덕구,송촌동 523,"동춘당, 송촌고등학교방면",대전광역시 대덕구 송촌동 523,36.36198310000022,127.44499849999987
대전-대덕구-57,대전광역시,대덕구,송촌동 523,"선비마을4단지, 송촌고등학교방면",대전광역시 대덕구 송촌동 523,36.366620000000005,127.44527499999982
대전-대덕구-58,대전광역시,대덕구,법동 191-1,"소월아파트, 그린아파트방면",대전광역시 대덕구 법동 191-1,36.37053989999972,127.4315024999994
대전-대덕구-59,대전광역시,대덕구,법동 213,"소월아파트, 한마음아파트방면",대전광역시 대덕구 법동 213,36.37053989999972,127.4315024999994
대전-대덕구-60,대전광역시,대덕구,법동 213,"보람아파트, 그린아파트방면",대전광역시 대덕구 법동 213,36.36889980000015,127.43351349999952
대전-대덕구-61,대전광역시,대덕구,법동 371,"유원아파트, 삼정하이츠방면",대전광역시 대덕구 법동 371,36.36920573053697,127.42748219974459
대전-대덕구-62,대전광역시,대덕구,법동 371,"안산도서관, 중리시장방면",대전광역시 대덕구 법동 371,36.36882329999996,127.4275836
대전-대덕구-63,대전광역시,대덕구,법동 372,"대전지방국세청, 법동전통시장방면",대전광역시 대덕구 법동 372,36.36791513053812,127.42967419974265
대전-대덕구-64,대전광역시,대덕구,법동 372,"보람아파트, 동부소방서방면",대전광역시 대덕구 법동 372,36.37222443053556,127.42848339974297
대전-대덕구-65,대전광역시,대덕구,법동 372,"대전지방국세청, 보람아파트방면",대전광역시 대덕구 법동 372,36.37017163053707,127.42920739974355
대전-대덕구-66,대전광역시,대덕구,법동 372,"대덕소방서, 읍내동현대아파트방면",대전광역시 대덕구 법동 372,36.373286330534796,127.42834849974393
대전-대덕구-67,대전광역시,대덕구,법동 374,"중리시장, 스포츠프라자삼거리방면",대전광역시 대덕구 법동 374,36.36661743053892,127.42600319974444
대전-대덕구-68,대전광역시,대덕구,비래동 146-2,"가양비래공원, 명석고등학교 방면",대전광역시 대덕구 비래동 146-2,36.356987012039895,127.45384893200026
대전-대덕구-69,대전광역시,대덕구,비래동 520,"한신휴플러스, 비래동노인회관방면",대전광역시 대덕구 비래동 520,36.35693623054409,127.44528479973386
대전-대덕구-70,대전광역시,대덕구,비래동 540,"삼호아파트, 평화아파트방면",대전광역시 대덕구 비래동 540,36.35450933054582,127.44799799973276
대전-대덕구-71,대전광역시,대덕구,중리동 165-20,,대전광역시 대덕구 중리동 165-20,36.36083433619607,127.42714427527015
대전-대덕구-72,대전광역시,대덕구,중리동 174-1,만남어린이공원 앞,대전광역시 대덕구 중리동 174-1,36.36117772666891,127.42989596606832
대전-대덕구-73,대전광역시,대덕구,중리동 181-1,,대전광역시 대덕구 중리동 181-1,36.36133278192336,127.4308817623269
대전-대덕구-74,대전광역시,대덕구,중리동 207-5,,대전광역시 대덕구 중리동 207-5,36.3610128,127.4282807
대전-대덕구-75,대전광역시,대덕구,중리동 275-29,럭키스포츠프라자방면,대전광역시 대덕구 중리동 275-29,36.3618628,127.4215224
대전-대덕구-76,대전광역시,대덕구,중리동 275-29,신동아아파트방면,대전광역시 대덕구 중리동 275-29,36.3617697,127.4214859
대전-대덕구-77,대전광역시,대덕구,중리동 418,"중리근린공원, 중리시장방면",대전광역시 대덕구 중리동 418,36.36316633,127.4251688
대전-대덕구-78,대전광역시,대덕구,중리동 418,"중리동주민센터, 한남병원방면",대전광역시 대덕구 중리동 418,36.36047203,127.425278
대전-대덕구-79,대전광역시,대덕구,중리동 424,"중리네거리, 용전동주민센터방면",대전광역시 대덕구 중리동 424,36.35872703,127.42249
대전-대덕구-80,대전광역시,대덕구,중리동 424,"중리지구대, 한남대북문방면",대전광역시 대덕구 중리동 424,36.35893243,127.4210795
대전-대덕구-81,대전광역시,대덕구,중리동 448,"중리지구대, 오정네거리방면",대전광역시 대덕구 중리동 448,36.35891023,127.4211126
대전-대덕구-82,대전광역시,대덕구,중리동 450,"중리동, 법동전통시장방면",대전광역시 대덕구 중리동 450,36.3666117,127.4300371
대전-대덕구-83,대전광역시,대덕구,중리동 450,"법동전통시장, 보람아파트방면",대전광역시 대덕구 중리동 450,36.3667275,127.4301727
대전-대덕구-84,대전광역시,대덕구,중리동 450,"법동전통시장, 중리동방면",대전광역시 대덕구 중리동 450,36.3631271,127.4311737
대전-대덕구-85,대전광역시,대덕구,중리동 450,"중리동, 한국전력공사방면",대전광역시 대덕구 중리동 450,36.36272983,127.4311472
대전-대덕구-86,대전광역시,대덕구,중리동 469,"중리네거리, 증산도교육문회회관방면",대전광역시 대덕구 중리동 469,36.3589289,127.4209589
대전-대덕구-87,대전광역시,대덕구,평촌동 544,"평촌동, 신탄진한일병원방면",대전광역시 대덕구 평촌동 544,36.43582793,127.4254057
대전-대덕구-88,대전광역시,대덕구,평촌동 544,"덕암동주민센터, 평촌동방면",대전광역시 대덕구 평촌동 544,36.43805253,127.426264
대전-대덕구-89,대전광역시,대덕구,덕암동 336,"대전이문고, 덕암동방면",대전광역시 대덕구 덕암동 336,36.44485873,127.4243049
대전-대덕구-90,대전광역시,대덕구,덕암동 336,"덕암동, 보건소방면",대전광역시 대덕구 덕암동 336,36.44634033,127.4221293
대전-대덕구-91,대전광역시,대덕구,덕암동45-10,"신탄중앙중학교, 대덕구보건소방면",대전광역시 대덕구 덕암동45-10,36.441302952567185,127.42451438061049
대전-대덕구-92,대전광역시,대덕구,목상동 234,"한국타이어, 목상동주민센터방면",대전광역시 대덕구 목상동 234,36.44524383,127.415281
대전-대덕구-93,대전광역시,대덕구,목상동 185-1,"목상동주민센터,한국교통안전공단방면",대전광역시 대덕구 목상동 185-1,36.44936053,127.4129461
대전-대덕구-94,대전광역시,대덕구,목상동 91-4,대덕경찰서방면한국타이어후문방면,대전광역시 대덕구 목상동 91-4,36.44872933,127.4112087
대전-대덕구-95,대전광역시,대덕구,문평동 92,"효성신탄진공장, 한국교통안전공단방면",대전광역시 대덕구 문평동 92,36.44441183,127.4039939
대전-대덕구-96,대전광역시,대덕구,상서동 279-1,"상서삼거리, 선바위방면",대전광역시 대덕구 상서동 279-1,36.42980993,127.4215961
대전-대덕구-97,대전광역시,대덕구,상서동 279-1,"평촌동, 신탄진한일병원방면",대전광역시 대덕구 상서동 279-1,36.43013953,127.4219643
대전-대덕구-98,대전광역시,대덕구,상서동 282,"상서삼거리, 신탄진한일병원방면",대전광역시 대덕구 상서동 282,36.43013953,127.4219643
대전-대덕구-99,대전광역시,대덕구,석봉동 747,"신탄진시장, 금강엑슬루타워방면",대전광역시 대덕구 석봉동 747,36.45050763,127.4254152
대전-대덕구-100,대전광역시,대덕구,석봉동 422-7,"신탄진시장, 신탄진역방면",대전광역시 대덕구 석봉동 422-7,36.4504878,127.4252961
대전-대덕구-101,대전광역시,대덕구,신탄진동 143-18,"신탄진역, 신탄진동행정복지센터방면",대전광역시 대덕구 신탄진동 143-18,36.4493321,127.4292115
대전-대덕구-102,대전광역시,대덕구,신탄진동 22-1,"새여울아파트, 용정초맞은편",대전광역시 대덕구 신탄진동 22-1,36.4534504,127.435968
대전-대덕구-103,대전광역시,대덕구,신탄진동 733,"신탄진역, 남경마을방면",대전광역시 대덕구 신탄진동 733,36.4493321,127.4292115
대전-대덕구-104,대전광역시,대덕구,신탄진동 733,"남경마을, 덕암동주민센터방면",대전광역시 대덕구 신탄진동 733,36.4496405,127.4290563
대전-대덕구-105,대전광역시,대덕구,신탄진동 735,"신탄진고등학교, 석봉초등학교방면",대전광역시 대덕구 신탄진동 735,36.4502827,127.435357